"time","geoid","hosp_occup_mean","hosp_occup_median","hosp_occup_q25","hosp_occup_q75","hosp_admit_mean","hosp_admit_median","hosp_admit_q25","hosp_admit_q75","icu_occup_mean","icu_occup_median","icu_occup_q25","icu_occup_q75","icu_admit_mean","icu_admit_median","icu_admit_q25","icu_admit_q75","new_infect_mean","new_infect_median","new_infect_q25","new_infect_q75","new_deaths_mean","new_deaths_median","new_deaths_q25","new_deaths_q75"
"2020-01-31",6001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-01-31",6115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",6001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0
"2020-02-01",6003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0
"2020-02-01",6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0
"2020-02-01",6007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0
"2020-02-01",6009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0
"2020-02-01",6013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0
"2020-02-01",6015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0
"2020-02-01",6019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0
"2020-02-01",6023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0
"2020-02-01",6027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0
"2020-02-01",6029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0
"2020-02-01",6031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0
"2020-02-01",6033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0
"2020-02-01",6035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0
"2020-02-01",6037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408,0,0,1,0,0,0,0
"2020-02-01",6039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0
"2020-02-01",6043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0
"2020-02-01",6045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0
"2020-02-01",6047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0
"2020-02-01",6049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0
"2020-02-01",6051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0
"2020-02-01",6053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0
"2020-02-01",6055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0
"2020-02-01",6059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336,0,0,1,0,0,0,0
"2020-02-01",6061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0
"2020-02-01",6063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0
"2020-02-01",6065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0
"2020-02-01",6067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0
"2020-02-01",6069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
"2020-02-01",6073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0
"2020-02-01",6075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0
"2020-02-01",6077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0
"2020-02-01",6079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0
"2020-02-01",6081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0
"2020-02-01",6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0
"2020-02-01",6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352,0,0,1,0,0,0,0
"2020-02-01",6087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
"2020-02-01",6089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0
"2020-02-01",6091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
"2020-02-01",6093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0
"2020-02-01",6095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0
"2020-02-01",6101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0
"2020-02-01",6103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0
"2020-02-01",6105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0
"2020-02-01",6107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0
"2020-02-01",6109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
"2020-02-01",6111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0
"2020-02-01",6113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
"2020-02-01",6115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0
"2020-02-02",6001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047,0,0,0,0,0,0,0
"2020-02-02",6003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0
"2020-02-02",6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0
"2020-02-02",6007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0,0,0,0,0
"2020-02-02",6009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0
"2020-02-02",6011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0
"2020-02-02",6013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0
"2020-02-02",6015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0
"2020-02-02",6017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0
"2020-02-02",6019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0
"2020-02-02",6021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0,0,0,0,0
"2020-02-02",6023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0
"2020-02-02",6025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0
"2020-02-02",6027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031,0,0,0,0,0,0,0
"2020-02-02",6029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0,0,0,0,0
"2020-02-02",6031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0
"2020-02-02",6033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,0
"2020-02-02",6035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0
"2020-02-02",6037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.042,1,0,2,0,0,0,0
"2020-02-02",6039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0
"2020-02-02",6041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0
"2020-02-02",6043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0
"2020-02-02",6045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0
"2020-02-02",6047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0
"2020-02-02",6049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0
"2020-02-02",6051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0,0,0,0,0
"2020-02-02",6053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0
"2020-02-02",6055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0
"2020-02-02",6057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0
"2020-02-02",6059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.831,1,0,1,0,0,0,0
"2020-02-02",6061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0
"2020-02-02",6063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
"2020-02-02",6065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037,0,0,0,0,0,0,0
"2020-02-02",6067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0,0,0,0,0
"2020-02-02",6069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0
"2020-02-02",6071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0
"2020-02-02",6073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029,0,0,0,0,0,0,0
"2020-02-02",6075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0
"2020-02-02",6077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0
"2020-02-02",6079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0,0,0,0,0
"2020-02-02",6081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043,0,0,0,0,0,0,0
"2020-02-02",6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0
"2020-02-02",6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.863,1,0,1,0,0,0,0
"2020-02-02",6087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0
"2020-02-02",6089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0
"2020-02-02",6091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0
"2020-02-02",6093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0
"2020-02-02",6095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0
"2020-02-02",6097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0
"2020-02-02",6099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0,0,0,0,0
"2020-02-02",6101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0
"2020-02-02",6103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0
"2020-02-02",6105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0
"2020-02-02",6107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0
"2020-02-02",6109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0
"2020-02-02",6111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,0
"2020-02-02",6113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0,0,0,0,0
"2020-02-02",6115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0
"2020-02-03",6001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078,0,0,0,0,0,0,0
"2020-02-03",6003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0
"2020-02-03",6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0,0,0,0,0
"2020-02-03",6007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0
"2020-02-03",6009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0
"2020-02-03",6011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,0
"2020-02-03",6013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0
"2020-02-03",6015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0
"2020-02-03",6017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031,0,0,0,0,0,0,0
"2020-02-03",6019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0
"2020-02-03",6021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0
"2020-02-03",6023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0
"2020-02-03",6025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0
"2020-02-03",6027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0
"2020-02-03",6029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0
"2020-02-03",6031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0
"2020-02-03",6033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0
"2020-02-03",6035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0
"2020-02-03",6037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.454,1,0,2,0,0,0,0
"2020-02-03",6039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0
"2020-02-03",6041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0
"2020-02-03",6043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,0
"2020-02-03",6045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0
"2020-02-03",6047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0
"2020-02-03",6049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0
"2020-02-03",6051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0
"2020-02-03",6053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0,0,0,0,0
"2020-02-03",6055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0
"2020-02-03",6057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0
"2020-02-03",6059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.306,1,0,2,0,0,0,0
"2020-02-03",6061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0
"2020-02-03",6063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0
"2020-02-03",6065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057,0,0,0,0,0,0,0
"2020-02-03",6067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0
"2020-02-03",6069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0
"2020-02-03",6071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043,0,0,0,0,0,0,0
"2020-02-03",6073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0
"2020-02-03",6075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049,0,0,0,0,0,0,0
"2020-02-03",6077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0
"2020-02-03",6079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0
"2020-02-03",6081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0
"2020-02-03",6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0,0,0,0,0
"2020-02-03",6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.322,1,0,2,0,0,0,0
"2020-02-03",6087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036,0,0,0,0,0,0,0
"2020-02-03",6089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0
"2020-02-03",6091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0
"2020-02-03",6093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0
"2020-02-03",6095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0
"2020-02-03",6097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043,0,0,0,0,0,0,0
"2020-02-03",6099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031,0,0,0,0,0,0,0
"2020-02-03",6101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0,0,0,0,0,0,0
"2020-02-03",6103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0
"2020-02-03",6105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0
