"time","hosp_occup_mean","hosp_occup_median","hosp_occup_q25","hosp_occup_q75","hosp_admit_mean","hosp_admit_median","hosp_admit_q25","hosp_admit_q75","icu_occup_mean","icu_occup_median","icu_occup_q25","icu_occup_q75","icu_admit_mean","icu_admit_median","icu_admit_q25","icu_admit_q75","new_infect_mean","new_infect_median","new_infect_q25","new_infect_q75","new_deaths_mean","new_deaths_median","new_deaths_q25","new_deaths_q75"
"2020-01-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.578,4,2,5,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41,3,2,5,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.688,3,2,5,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.156,4,3,6,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.801,4,3,6,0,0,0,0
"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77,5,4,8,0,0,0,0
"2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666,6,4,9,0,0,0,0
"2020-02-08",0.327,0,0,1,0.327,0,0,1,0,0,0,0,0,0,0,0,7.981,7,5,10,0,0,0,0
"2020-02-09",0.656,0,0,1,0.329,0,0,1,0,0,0,0,0,0,0,0,9.357,8,6,12,0,0,0,0
"2020-02-10",0.99,1,0,2,0.334,0,0,1,0,0,0,0,0,0,0,0,11.216,10,7,14,0,0,0,0
"2020-02-11",1.369,1,0,2,0.379,0,0,1,0.053,0,0,0,0.053,0,0,0,13.21,12,8,17,0,0,0,0
"2020-02-12",1.812,2,1,3,0.443,0,0,1,0.096,0,0,0,0.043,0,0,0,15.829,14,9,21,0,0,0,0
"2020-02-13",2.328,2,1,3,0.516,0,0,1,0.148,0,0,0,0.052,0,0,0,18.908,16,11,25,0,0,0,0
"2020-02-14",3.022,3,2,4,0.694,0,0,1,0.208,0,0,0,0.06,0,0,0,22.095,19,13,28,0,0,0,0
"2020-02-15",3.781,3,2,5,0.759,0,0,1,0.28,0,0,0,0.072,0,0,0,26.32,22,15,34,0,0,0,0
"2020-02-16",4.673,4,3,6,0.892,1,0,1,0.352,0,0,1,0.072,0,0,0,31.372,26,17,41,0,0,0,0
"2020-02-17",5.737,5,3,7,1.064,1,0,2,0.474,0,0,1,0.122,0,0,0,36.947,31,19,47.25,0,0,0,0
"2020-02-18",6.975,6,4,9,1.238,1,0,2,0.593,0,0,1,0.119,0,0,0,44.776,36,23,58,0,0,0,0
"2020-02-19",8.129,7,5,11,1.481,1,0,2,0.668,0,0,1,0.128,0,0,0,53.05,43,25,67.25,0,0,0,0
"2020-02-20",9.58,9,6,13,1.78,1,1,3,0.789,1,0,1,0.164,0,0,0,63.269,50,30,80.25,0,0,0,0
"2020-02-21",11.374,10,7,15,2.128,2,1,3,0.943,1,0,2,0.206,0,0,0,75.873,58.5,34,99.25,0,0,0,0
"2020-02-22",13.493,12,8,18,2.498,2,1,3.25,1.145,1,0,2,0.262,0,0,0,90.178,68,40,115.25,0,0,0,0
"2020-02-23",16.024,14,9,21,2.974,2,1,4,1.35,1,0,2,0.277,0,0,0,108.563,79.5,47,139.25,0.023,0,0,0
"2020-02-24",18.992,17,11,25,3.484,3,1,5,1.646,1,0,3,0.368,0,0,1,130.053,95,52,165,0.035,0,0,0
"2020-02-25",22.473,19,13,30,4.175,3,2,6,1.89,2,1,3,0.366,0,0,1,154.23,109,59.75,195,0.032,0,0,0
"2020-02-26",26.585,22,14,35,4.871,4,2,7,2.263,2,1,3,0.492,0,0,1,186.158,127,70,233.25,0.038,0,0,0
"2020-02-27",31.702,26,17,41,6.009,5,2,8,2.747,2,1,4,0.612,0,0,1,223.908,149.5,79,282.25,0.032,0,0,0
"2020-02-28",37.788,31,20,49,7.15,5,3,10,3.282,3,1,5,0.699,0,0,1,269.06,176,93,336.25,0.053,0,0,0
"2020-02-29",45.067,36,22,59,8.517,6,3,11,3.843,3,2,5,0.767,0,0,1,323.194,208,105,394.5,0.064,0,0,0
"2020-03-01",53.991,43,26,69,10.405,8,4,14,4.497,4,2,6,0.916,1,0,1,388.129,243,120.75,480.5,0.08,0,0,0
"2020-03-02",64.683,50,30,84,12.472,9,5,16,5.396,4,2,7,1.176,1,0,2,468.6,280,142,589,0.089,0,0,0
"2020-03-03",77.313,58.5,35,100,14.758,10,5,19.25,6.379,5,3,9,1.351,1,0,2,562.985,330.5,160.75,688,0.107,0,0,0
"2020-03-04",92.538,69,39,119.25,17.723,12,6,23,7.721,6,3,10,1.708,1,0,2,678.774,384.5,184.75,826.5,0.107,0,0,0
"2020-03-05",110.607,80.5,45,143,21.043,14,7,27,9.242,7,4,12,2.013,1,0,3,820.532,448.5,214,994.75,0.136,0,0,0
"2020-03-06",132.653,95.5,51,168,25.53,17,8,33,10.974,8,4,14,2.344,2,1,3,987.084,534,244,1195.25,0.174,0,0,0
"2020-03-07",159.171,112,60.75,200.25,30.693,20,9,38,13.087,10,5,17,2.812,2,1,4,1191.537,625,284,1430,0.192,0,0,0
"2020-03-08",190.896,131,70,240.5,36.596,22,11,46,15.64,11,6,21,3.32,2,1,5,1440.345,734,324.75,1735,0.245,0,0,0
"2020-03-09",228.993,153,80,285.25,44.106,27,12.75,55,18.802,13,7,24,4.078,3,1,6,1736.503,849,377,2047,0.243,0,0,0
"2020-03-10",274.927,179.5,92.75,339.25,53.084,31,15,66.25,22.583,15,8,29,4.957,3,1,7,2099.268,987.5,434,2492,0.333,0,0,1
"2020-03-11",330.534,209.5,105,409.25,64.124,36,17,78,27.084,18,9,35,5.852,3,2,7,2534.683,1171,497.75,3028,0.359,0,0,1
"2020-03-12",397.544,243.5,121,491.5,77.415,43,20,95.25,32.333,21,11,42,6.957,4,2,9,3066.326,1370,576.25,3631.75,0.502,0,0,1
"2020-03-13",478.135,283.5,140,587.25,93.063,49,23,115,38.825,25,12,49,8.505,5,2,11,3708.164,1613,653.75,4353.75,0.575,0,0,1
"2020-03-14",576.243,333,162.75,711.5,112.866,61,27,140.25,46.697,28,14,59,10.216,6,2,13,4283.989,1782,728.75,5009.75,0.678,0,0,1
"2020-03-15",694.663,390,186.75,849.25,136.143,68,30.75,163,56.358,34,16,71.25,12.473,7,3,16,4889.189,1984,788.75,5575.75,0.794,0,0,1
"2020-03-16",838.221,458,212.75,1025.5,164.601,81,34,200,67.858,40,19,85,14.82,8,3,18,5619.277,2197.5,874,6364.25,1.01,1,0,1
"2020-03-17",1010.371,536.5,246,1223.75,197.68,95,41,236.5,81.833,47,22,101.25,18.053,9,4,22,6480.378,2476,954.25,7375,1.144,1,0,2
"2020-03-18",1218.696,619.5,282,1462.25,239.018,109,46.75,283.25,98.498,55,24,121,21.622,11,5,26,7474.955,2778,1053.75,8458.25,1.382,1,0,2
"2020-03-19",1470.234,732,325.75,1762.25,288.134,130.5,53,346.25,118.924,64,28.75,144.25,26.278,13,5,31,8617.56,3104,1169,9620,1.684,1,0,2
"2020-03-20",1774.267,860,375.5,2112,348.139,153,59,406.25,143.639,74.5,34,174,31.672,14.5,6,38,9933.309,3507.5,1282,10974.75,2.112,1,0,3
"2020-03-21",2123.576,1003,427.5,2521.25,402.393,172.5,66.75,477.75,173.212,87.5,40,207.75,38.078,17,7,45,9908.507,3472,1266.75,10991.75,2.576,2,1,3
"2020-03-22",2518.932,1141.5,477.5,2983.75,459.48,187,73,532,209.189,102,45,249.5,46.193,20.5,8,56,9221.873,3222,1122,10191.75,2.85,2,1,4
"2020-03-23",2968.907,1310.5,540.75,3525.75,527.39,209.5,81,601,252.201,119,50,301,55.485,24,9,65,8699.776,2962.5,1043.75,9680,3.555,2,1,5
"2020-03-24",3482.867,1503,607.5,4106.25,607.023,235,89,696.5,301.453,138.5,56,359.25,64.072,28,10,74,8275.918,2814.5,966.75,9223.5,4.213,3,1,5
"2020-03-25",4070.778,1690,670.5,4743,700.777,261,97,795,356.514,159,65,422.5,73.114,30,12,86,7898.663,2645.5,912.25,8678,5.147,3,1,7
"2020-03-26",4741.452,1915.5,743.75,5505.5,806.817,294.5,106.75,920.75,418.368,181.5,71,499,83.476,34,12,96,7561.216,2516.5,868.25,8285,6.344,3,1,8
"2020-03-27",5506.38,2167,836.75,6325.5,929.529,333.5,117,1037.25,488.827,206,80,577,96.737,39,14,109,7241.386,2353.5,804.75,7901.5,7.455,4,2,9
"2020-03-28",6234.175,2397,918.5,7147,925.475,329.5,117,1034,568.988,228.5,88.75,672,111.833,41,16,128.25,6939.398,2254,772.25,7594.5,8.854,5,2,11
"2020-03-29",6858.274,2583,971.5,7801,863.117,297,105,965,659.129,260.5,99.75,761.5,128.219,48,16,141.25,6645.49,2139,716,7275.25,10.747,6,2,13
"2020-03-30",7383.452,2740,1026.25,8317.25,813.312,279.5,99,903.25,760.839,293,109,872.25,147.903,53,19,165.25,6371.966,2001,683.75,6939.25,13.039,7,3,16
"2020-03-31",7808.156,2860.5,1046,8737,772.843,265.5,89,858.75,852.351,319,117,964,146.997,52,18,161,6108.249,1908,646.25,6565.5,15.549,8,3,20
"2020-04-01",8144.088,2928,1079,9098.75,738.325,249,88,816,925.061,337,126,1033.5,136.782,47,17,147,5853.243,1823.5,603.75,6278.75,19.09,9,3,23
"2020-04-02",8391.758,2975.5,1080,9403.75,707.15,238,79,766.5,981.381,356.5,130.25,1098.25,129.434,45,15,142,5612.055,1738.5,568,5969.75,22.927,11,4,27
"2020-04-03",8541.455,2981,1078,9528.5,677.087,229,77,727.25,1019.856,363.5,132,1133.25,121.951,42,14,130.75,5384.06,1651,537.75,5669.25,27.71,12.5,5,32
"2020-04-04",8582.462,2948,1053.75,9549.75,648.03,214,71,701.25,1040.741,364,132.75,1150,117.622,38,14,127.25,5167.577,1575.5,511.5,5384.25,33.841,14.5,6,40
"2020-04-05",8501.191,2913,1016.25,9463.75,619.506,200,67,665.75,1040.932,368.5,130.75,1147.5,112.024,36,13,122,4958.472,1498.5,475,5137.25,38.628,17,6,44
"2020-04-06",8288.568,2825,970.75,9208,594.194,191.5,64,634.25,1020.221,361,124.75,1123,107.508,36,11,115,4755.119,1455,447.5,4949,43.929,18,7,51
"2020-04-07",7928.604,2684,914,8763.5,569.565,179,61.75,621.75,975.182,337.5,114.75,1072.25,102.864,34,12,112.25,4566.803,1374.5,430.75,4746,50.824,20,8,57
"2020-04-08",7549.191,2532,863.75,8292.5,546.062,172,55.75,596,926.399,318.5,109.75,1020,98.214,32,11,108.25,4384.71,1301,407.75,4586.25,58.748,22.5,8,66
"2020-04-09",7210.536,2381,819.25,7922.5,524.462,160.5,52.75,554.25,883.944,297.5,103.75,976.25,94.327,31,10,103,4209.592,1258.5,385.25,4365.5,67.446,24.5,10,76.25
"2020-04-10",6899.211,2250,766.75,7536,501.987,156,52,530.75,844.751,284,95.75,918,90.241,29,9,96,4045.222,1185,358.75,4216.25,77.617,29,10,87.25
"2020-04-11",6608.792,2119,724.25,7169.5,482.424,150,49,503,809.452,267.5,91,877.25,86.652,28,9,93,3889.865,1124.5,349,3983.75,89.322,32,12,102.25
"2020-04-12",6331.991,2011,672.5,6852.5,461.524,139,45.75,491,774.601,252,84.5,827.25,82.771,26,8,88,3732.36,1065.5,315.75,3844,89.197,31.5,10,97
"2020-04-13",6068.674,1908.5,637.25,6533.5,443.833,132.5,42,464.75,742.603,243.5,80,792,80.026,25,8,85,3585.402,1018.5,307.75,3690.25,83.169,29,10,93.25
"2020-04-14",5817.81,1818,600.75,6193.25,426.223,129,41.75,441,711.904,231.5,78,759,76.809,23,8,81,3448.297,985.5,289,3556,78.293,26,9,85
"2020-04-15",5577.957,1714,567.75,5907.5,408.177,122,39,429,681.906,215,73.75,722,72.866,23,7,77,3313.018,942,279.75,3357,74.22,25,9,80
"2020-04-16",5350.639,1634.5,535.5,5688.75,392.188,117,36,407.5,653.788,204.5,70,703,70.096,21,6,75.25,3190.931,887,255.5,3289.25,70.968,24,8,77
"2020-04-17",5133.377,1560,504.75,5461.5,376.932,111,33,385.75,626.801,193,65,670.5,67.34,21,6,71,3066.813,852,246,3112,67.582,22,8,74.25
"2020-04-18",4925.961,1489,471.25,5218.25,362.149,104.5,32,379.25,600.908,186.5,60.75,636.25,64.348,19,6,67.25,2946.407,813,231.75,2953.5,64.823,21,7,71
"2020-04-19",4728.199,1419,442,4991.25,348.3,100,31,357.75,576.053,176.5,57,605.75,61.797,18,5,65,2836.179,782,216.5,2868.25,61.976,21,7,66
